Draft Year,Nationality
1983,US
1983,US
1983,US
1983,CA
1983,CA
1983,CZ
1983,CA
1983,US
1983,CZ
1983,CA
1983,US
1983,US
1983,CA
1983,CA
1983,CA
1983,US
1983,CZ
1983,CA
1983,US
1983,CA
1983,CZ
1983,CA
1983,CA
1983,DE
1983,CA
1983,US
1983,US
1983,CA
1983,CA
1983,US
1983,CA
1983,CA
1983,CA
1983,RU
1983,US
1983,US
1983,CA
1983,US
1983,CA
1983,RU
1983,CA
1983,CA
1983,CA
1983,US
1983,US
1983,CA
1983,CZ
1983,CA
1983,US
1983,US
1983,SE
1983,CA
1983,US
1983,US
1983,US
1983,CA
1983,CZ
1983,CA
1983,US
1983,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CZ
1982,US
1982,CA
1982,CA
1982,CA
1982,SE
1982,CA
1982,US
1982,US
1982,CA
1982,CA
1982,FI
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CZ
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,CZ
1982,US
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,SE
1982,FI
1982,US
1982,CA
1982,CA
1982,CA
1982,CZ
1982,CA
1982,US
1982,CZ
1982,SE
1982,CA
1982,CA
1982,CA
1982,CZ
1982,CA
1982,CZ
1982,CA
1982,US
1982,CA
1982,CZ
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,SE
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,HT
1982,CA
1982,DE
1982,CA
1982,US
1982,US
1982,CA
1982,CA
1982,US
1982,CA
1982,US
1982,SE
1982,CA
1982,US
1982,SE
1982,US
1982,US
1982,CA
1982,FI
1982,CA
1982,CA
1982,US
1982,US
1982,US
1982,CA
1982,RU
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,CA
1982,RU
1982,CA
1982,RU
1982,CA
1982,FI
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,SE
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,US
1982,US
1982,CA
1982,SE
1982,CA
1982,US
1982,CA
1982,US
1982,CA
1982,US
1982,GB
1982,CA
1982,CZ
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,US
1982,CA
1982,SE
1982,US
1982,CA
1982,US
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,FI
1982,FI
1982,US
1982,CA
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,SK
1982,US
1982,CA
1982,CA
1982,CZ
1982,CA
1982,US
1982,CA
1982,CA
1982,US
1982,CA
1982,US
1982,SE
1982,CA
1982,US
1982,CA
1982,US
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,CA
1982,US
1982,US
1982,US
1982,SE
1982,CA
1982,CA
1982,US
1982,US
1982,CA
1982,CA
1982,CA
1982,CA
1982,SE
1982,CA
1982,US
1982,CA
1982,US
1982,CA
1982,SE
1982,SK
1982,US
1982,CA
1982,US
1982,SK
1982,CA
1982,US
1982,CA
1982,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CZ
1981,CA
1981,SE
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,SE
1981,CA
1981,SE
1981,US
1981,US
1981,CA
1981,SE
1981,US
1981,FI
1981,CA
1981,US
1981,FI
1981,CA
1981,FI
1981,CA
1981,CA
1981,DE
1981,CA
1981,DE
1981,CA
1981,SE
1981,CA
1981,CA
1981,DE
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,SE
1981,CA
1981,CA
1981,CA
1981,SE
1981,SE
1981,CA
1981,US
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,PL
1981,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,FI
1981,CA
1981,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,CA
1981,CA
1981,GB
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,US
1981,US
1981,US
1981,CA
1981,CA
1981,CA
1981,CA
1981,US
1981,SE
1981,CA
1981,SE
1981,CA
1981,CA
1981,CA
1981,FI
1981,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,SK
1981,CA
1981,CA
1981,SE
1981,US
1981,CA
1981,FI
1981,US
1981,US
1981,SE
1981,FI
1981,US
1981,US
1981,FI
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,FI
1981,FI
1981,CA
1981,SE
1981,FI
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,US
1981,CA
1981,CA
1981,US
1981,CA
1981,US
1981,US
1981,US
1981,CA
1981,CA
1981,CZ
1981,US
1981,CA
1981,CA
1981,CA
1981,US
1981,CA
1981,US
1981,CA
1981,US
1981,CA
1981,CA
1981,CA
1981,CA
1981,CZ
1981,SE
1981,US
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,FI
1981,CA
1981,US
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,CA
1981,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CZ
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,US
1980,US
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,US
1980,FI
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,US
1980,CA
1980,US
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,FI
1980,CA
1980,CA
1980,CA
1980,CA
1980,FR
1980,US
1980,CA
1980,CA
1980,US
1980,US
1980,US
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,FI
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,SE
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,US
1980,FI
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,US
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,SE
1980,SE
1980,SE
1980,CA
1980,CA
1980,CA
1980,CA
1980,SE
1980,SE
1980,US
1980,CA
1980,US
1980,CA
1980,SE
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,US
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,CA
1980,SE
1980,CA
1980,CA
1980,CA
1980,SE
1980,CA
1980,US
1980,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,SE
1979,CA
1979,CA
1979,CA
1979,CA
1979,CH
1979,CA
1979,CA
1979,CA
1979,US
1979,SE
1979,CA
1979,SE
1979,CA
1979,CA
1979,US
1979,CA
1979,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,US
1979,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,FR
1979,CZ
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,SE
1979,CA
1979,CA
1979,CA
1979,CA
1979,SE
1979,CA
1979,CA
1979,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1979,US
1979,CA
1979,CA
1979,CA
1979,CA
1979,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,DE
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,GB
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,SE
1978,SE
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,NO
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,US
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,SE
1978,CA
1978,CA
1978,CA
1978,FR
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,US
1978,CA
1978,US
1978,US
1978,CA
1978,CA
1978,CA
1978,US
1978,CA
1978,US
1978,CA
1978,CA
1978,US
1978,US
1978,CA
1978,CA
1978,US
1978,CA
1978,US
1978,CA
1978,US
1978,FI
1978,SE
1978,SE
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,US
1978,SE
1978,US
1978,CA
1978,CA
1978,CA
1978,US
1978,FI
1978,CA
1978,CA
1978,CA
1978,CZ
1978,US
1978,DE
1978,CA
1978,SK
1978,SE
1978,DE
1978,RU
1978,CA
1978,RU
1978,SE
1978,CA
1978,US
1978,CA
1978,CA
1978,US
1978,CA
1978,CA
1978,US
1978,CA
1978,US
1978,CA
1978,US
1978,US
1978,US
1978,CA
1978,US
1978,CA
1978,US
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,CA
1978,US
1978,US
1978,CA
1978,CA
1978,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,TW
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,US
1977,CA
1977,CA
1977,FI
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,FI
1977,CA
1977,CA
1977,US
1977,SE
1977,US
1977,CA
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,FI
1977,US
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,US
1977,US
1977,CA
1977,US
1977,US
1977,CA
1977,US
1977,CA
1977,SE
1977,US
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,US
1977,CA
1977,CA
1977,CA
1977,US
1977,US
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,CA
1977,US
1977,US
1977,CA
1977,CA
1977,CA
1977,US
1977,CA
1977,US
1977,US
1977,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,SE
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,GB
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,US
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,US
1976,CA
1976,US
1976,CA
1976,US
1976,CA
1976,CA
1976,CA
1976,SE
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,US
1976,US
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,US
1976,CA
1976,US
1976,SE
1976,CA
1976,CA
1976,CA
1976,US
1976,CA
1976,US
1976,CA
1976,CA
1976,CA
1976,CA
1976,US
1976,US
1976,CA
1976,CA
1976,US
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,US
1976,CA
1976,FI
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,CA
1976,US
1976,CA
1976,CA
1976,US
1976,CA
1976,CA
1976,US
1976,CA
1976,US
1976,CA
1976,US
1976,CA
1976,CA
1976,CA
1976,CH
1976,CA
1976,CA
1976,US
1976,US
1976,US
1976,CA
1976,US
1976,CA
1976,SE
1976,CA
1976,CA
1976,CA
1976,SE
1976,FI
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,PY
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,US
1975,CA
1975,CA
1975,US
1975,CA
1975,FI
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,US
1975,CA
1975,US
1975,CA
1975,CA
1975,US
1975,CA
1975,US
1975,CA
1975,US
1975,CA
1975,US
1975,CA
1975,FI
1975,SE
1975,US
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1975,LV
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,US
1975,US
1975,US
1975,CA
1975,US
1975,US
1975,US
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,US
1975,US
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,SE
1975,CA
1975,FI
1975,US
1975,CA
1975,CA
1975,CA
1975,CA
1975,US
1975,CA
1975,CA
1975,US
1975,CA
1975,US
1975,US
1975,US
1975,CA
1975,US
1975,CA
1975,US
1975,US
1975,CA
1975,US
1975,CA
1975,CA
1975,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,VE
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,US
1974,CA
1974,US
1974,US
1974,CA
1974,US
1974,SE
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,US
1974,CA
1974,CA
1974,US
1974,CA
1974,US
1974,US
1974,US
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,US
1974,CA
1974,US
1974,CA
1974,CA
1974,US
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,SE
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,US
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,SE
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,SE
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,SE
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,US
1974,US
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,FI
1974,CA
1974,CA
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1974,CA
1974,US
1974,CA
1974,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,GB
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,GB
1973,CA
1973,US
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,GB
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,US
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1973,CA
1973,CA
1973,US
1973,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,SE
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,GB
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,CA
1972,US
1972,CA
1972,US
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,US
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,CA
1971,FR
1971,CA
1971,US
1971,CA
1971,CA
1971,CA
1971,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,US
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,US
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
1970,CA
